Вид деятельности;Стоимость патента
"Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий из текстильной галантереи, ремонт, пошив и вязание трикотажных изделий по индивидуальному заказу
населения";79.2
Ремонт, чистка, окраска и пошив обуви;79.2
Парикмахерские и косметические услуги;118.8
Стирка, химическая чистка и крашение текстильных и меховых изделий;118.8
Изготовление и ремонт металлической галантереи, ключей, номерных знаков, указателей улиц;79.2
"Ремонт электронной бытовой техники, бытовых приборов, часов, металлоизделий бытового и хозяйственного назначения, предметов и изделий из металла, изготовление готовых металлических изделий
хозяйственного назначения по индивидуальному заказу населения";79.2
Ремонт мебели и предметов домашнего обихода;79.2
Услуги в области фотографии;118.8
"Ремонт, техническое обслуживание автотранспортных и мототранспортных средств, мотоциклов, машин и оборудования, мойка автотранспортных средств, полирование и предоставление аналогичных услуг (размер потенциально возможного к получению годового дохода на: одного индивидуального предпринимателя; одного наемного работника)";79.2
Оказание автотранспортных услуг по перевозке грузов автомобильным транспортом индивидуальными предпринимателями, имеющими на праве собственности или ином праве (пользования, владения и (или) распоряжения) не более 20 транспортных средств, предназначенных для оказания таких услуг (размер потенциально возможного к получению годового дохода на одно транспортное средство):;0
Оказание автотранспортных услуг по перевозке пассажиров автомобильным транспортом индивидуальными предпринимателями, имеющими на праве собственности или ином праве (пользования, владения и (или) распоряжения) не более 20 транспортных средств, предназначенных для оказания таких услуг (размер потенциально возможного к получению годового дохода на одно транспортное средство):;0
Деятельность легкового такси и арендованных легковых автомобилей с водителем:;0
Реконструкция или ремонт существующих жилых и нежилых зданий, а также спортивных сооружений;79.2
Услуги по производству монтажных, электромонтажных, санитарно- технических и сварочных работ;79.2
Услуги по остеклению балконов и лоджий, нарезке стекла и зеркал, художественной обработке стекла;79.2
Услуги в сфере дошкольного образования и дополнительного образования детей и взрослых;39.6
Услуги по присмотру и уходу за детьми и больными;39.6
Сбор тары и пригодных для вторичного использования материалов;39.6
Деятельность ветеринарная;79.2
Сдача в аренду (наем) собственных или арендованных жилых помещений, земельных участков (размер потенциально возможного к получению годового дохода на один объект):;0
"Сдача в аренду собственных или арендованных нежилых помещений, включая выставочные залы, складские помещения (размер потенциально возможного к получению годового дохода на
один объект):";0
Изготовление изделий народных художественных промыслов;39.6
"Услуги по переработке продуктов сельского хозяйства, лесного хозяйства и рыболовства для приготовления продуктов питания для людей и корма для животных, а также производство различных продуктов промежуточного потребления, которые не являются
пищевыми продуктами";118.8
